0.01700236589313982,0.01618385411655815,0.2008388741323377
0.01701433491184024,0.016225867814853506,0.20112417645564568
0.01702243040999232,0.01628933652036579,0.2015124365470193
0.017029051288718563,0.016352819063446836,0.20196148791004045
0.017037599945846776,0.01637284734586151,0.202090816880023
0.01711488792325316,0.016553922035785033,0.20326007356678527
0.0171255688887435,0.016601604917438343,0.20347407433964532
0.017139896486361602,0.016665567406804874,0.2037611379919223
0.01715036795310257,0.016759810607473568,0.20415765753251355
0.017175152276218214,0.016857041413542644,0.20457441545813512
0.017182411062871494,0.016889398377776758,0.20470999482918453
0.017250909406480767,0.017194738451831653,0.2059894045691408
0.017251871299754657,0.017243602630145266,0.2062133333233024
0.017253091433990574,0.017305585449329926,0.20649738057342423
0.01724183119696436,0.01735899114493997,0.2068766897006787
0.01722740749284891,0.01742526221790285,0.20734253636062366
0.017225366114054896,0.017446996898003827,0.20748855498494848
0.017206442291189412,0.01764847995321871,0.2088421649028562
0.017211377033668734,0.017684921128450645,0.20908131011531578
0.017218223971794823,0.01773548313307406,0.20941312327065692
0.017226061817828098,0.01779920822908373,0.20984829411346093
0.017236359722752254,0.017876251814071847,0.21033420266432656
0.01724387950064508,0.017904109173083913,0.21054732000597104
0.017288775486795586,0.018070428394505095,0.21181971306800917
0.017292811305359285,0.018105405488723827,0.2120789663652678
0.017297909398601034,0.01814958896348567,0.2124064581644641
0.017300635605916957,0.018200023798830223,0.2128729803914012
0.017309297408623674,0.01825689041660042,0.21337423514803783
0.017313292923459987,0.018286675163562013,0.21353332928424731
0.017349874892123023,0.018559377111777377,0.21498995676373914
0.01735353987597344,0.018609529522362066,0.2152374396205859
0.01735828591000525,0.018674475251218393,0.21555792181336536
0.017366878021481014,0.01871124948833467,0.21598065369797304
0.017362226412209247,0.018734895168799476,0.21645240440495117
0.017360769458245013,0.018735380820120887,0.21659737132439238
0.01734709222014782,0.018739939899486618,0.21795825651506287
0.017338318569923614,0.018739939899486618,0.21818885093073828
0.01732717712698576,0.018739939899486618,0.21848167711577876
0.017307865240086887,0.018737078879205303,0.21891190304058147
0.017296664914275978,0.0187255052092007,0.219337515421396
0.017296664914275978,0.018732297876617926,0.21947583883061958
0.017296664914275978,0.01879758637559177,0.22080535008245064
0.01729164854347584,0.018866310655553654,0.2213807278132264
0.017292518966737364,0.018889086730896846,0.2215427716104133
0.01729418249243972,0.018932615653441863,0.22185246464533548
0.017304717212535115,0.018987546693939285,0.22225428896897415
0.017290281448168725,0.019122521090765017,0.22305691746774534
0.017290281448168725,0.019203994074453133,0.22342872426194915
0.017302376744599016,0.0192591982479042,0.22374165129010717
0.017296628989934892,0.019272038976409153,0.2238651668690596
0.017280004373595982,0.01930917907674076,0.22422241926272551
0.017244742194093436,0.01933885516840132,0.22458481671147446
0.01714934547763762,0.019377468125062008,0.22540855978690247
0.017093182161523373,0.019418138112593013,0.2258443096533061
0.017063539108617576,0.019505739970434026,0.22630267088928233
0.017049723635907444,0.019589323580330328,0.22665185696203094
0.017046984099567803,0.01962829971098067,0.22677513609731476
0.017039772480265173,0.019730901385604457,0.22709965896593312
0.01699805557799426,0.01988441958596142,0.22787309033403585
0.016975301560011778,0.01992329103334816,0.2281613078951473
0.01694227265282718,0.019953351049999315,0.22851163697809407
0.016906707117032682,0.01999810767931374,0.22891564548020907
0.016865352281522427,0.020103202077812275,0.2293417141066129
0.016853088370535944,0.020125665677143953,0.22946981733523408
0.016734653247143304,0.02034260129919978,0.23070693669344436
0.016706591931754625,0.02035702169738563,0.2309043402523939
0.016671277470218217,0.020375169406786284,0.23115276767972986
0.016622685761200462,0.020406383948340736,0.23148550825671235
0.016583651870172,0.020455079693584167,0.231870050054468
0.016574456468719218,0.02047504339410665,0.23198971126547852
0.016490538292951558,0.020657234170444332,0.23308175173698137
0.016476978148355755,0.02067117629094424,0.23325803361672678
0.01645961589416084,0.020689027622722112,0.23348374292126067
0.016414222467869194,0.020733980336137138,0.23393282934253432
